CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_0 with max_slo 0.05223533905190718 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_1 with max_slo 0.05174548663538759 and SLO 0.103 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_2 with max_slo 0.05222532162007651 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_3 with max_slo 0.052815348354902765 and SLO 0.106 ms per token
CRITICAL 05-10 11:19:32 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1, 3: -1}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:07 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:07 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:08 test_distN.py:407] Finished request request_3 at step 368, finish_reason=length
CRITICAL 05-10 11:20:08 test_distN.py:408] request_3 prompt: 2922 tokens; [17412, 9698, 28007, 17494, 28765, 17918, 14881, 23518, 8937, 26861, 230, 6161, 5269, 23052, 12504, 12305, 26579, 13240, 6443, 20561]
CRITICAL 05-10 11:20:08 test_distN.py:409] request_3 output: 2922 (319, 220, 197, 2118, 62, 863, 62, 863, 62, 863, 62, 863, 62, 863, 62, 863, 62, 863, 62, 863)
CRITICAL 05-10 11:20:08 test_distN.py:410] request_3 text: 
CRITICAL 05-10 11:20:08 test_distN.py:410]  	“_”_”_”_”_”_”_”_
CRITICAL 05-10 11:20:08 test_distN.py:342] Enqueued request request_4 with max_slo 0.052518832372715034 and SLO 0.105 ms per token
CRITICAL 05-10 11:20:08 cache_engine.py:924] dist:{4: 16}
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:13 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:13 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:14 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:15 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:15 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:16 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:17 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:17 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:18 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:19 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:19 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:20 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:21 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:22 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:22 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 cache_engine.py:924] dist:{4: 4}
CRITICAL 05-10 11:20:23 test_distN.py:127] [pop] deposits={'request_4': 1} | released: request_4(1)@9.52t/s)
