CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_0 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_1 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_2 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_3 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1}
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{0: 6, 1: 6, 2: 6}
CRITICAL 05-10 15:30:35 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(SLO 1/3), 1 violations so far | request_1(SLO 1/3), 1 violations so far | request_2(SLO 1/3), 1 violations so far
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{3: 6}
CRITICAL 05-10 15:30:36 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8, 3: 8}
CRITICAL 05-10 15:32:40 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:40 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:40 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:40 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:40 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:40 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:40 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:41 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:42 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:42 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:43 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:44 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:45 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:45 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:46 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:46 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:47 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:48 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:49 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:49 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:50 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:50 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 cache_engine.py:924] dist:{7: 6, 6: 6}
CRITICAL 05-10 15:32:51 test_distN.py:127] [pop] deposits={'request_6': 1, 'request_7': 1} | released: request_6(1)@9.65t/s) | request_7(1)@9.64t/s)
